Hs-ATP6V0D2,2000,1000,T186889-ATP6V0D2,"p6@ATP6V0D2"
rank,ID,Fabs,Frel,association_with_transcript,entrezgene_id,hgnc_id,uniprot_id,gene_name,description,type
438,T180904,451,0.2247,p8@PVT1,,9709,,PVT1,"Pvt1 oncogene (non-protein coding)","RNA, long non-coding"
439,T093985,450,0.2241,p2@OSCP1,127700,29971,Q8WVF1,OSCP1,"organic solute carrier partner 1","gene with protein product"
440,T053289,447,0.2226,p3@PRMT7,54496,25557,Q9NVM4,PRMT7,"protein arginine methyltransferase 7","gene with protein product"
441,T140645,444,0.2210,p12@TRIM2,23321,15974,Q9C040,TRIM2,"tripartite motif containing 2","gene with protein product"
442,T189426,438,0.2180,p21@TYRP1,7306,12450,,TYRP1,"tyrosinase related protein 1","gene with protein product"
443,T034148,437,0.2175,p12@KLF5,688,6349,Q13887,KLF5,"Kruppel like factor 5","gene with protein product"
444,T156220,433,0.2157,p3@SSBP2,23635,15831,,SSBP2,"single stranded DNA binding protein 2","gene with protein product"
445,T059414,428,0.2134,p4@DCAKD,79877,26238,Q8WVC6,DCAKD,"dephospho-CoA kinase domain containing","gene with protein product"
446,T163171,426,0.2126,p8@ZNF165,7718,12953,,ZNF165,"zinc finger protein 165","gene with protein product"
447,T013702,427,0.2121,p2@ZNF195,7748,12986,"E9PLF5,O14628",ZNF195,"zinc finger protein 195","gene with protein product"
448,T048263,425,0.2111,p3@NR2F2,7026,7976,P24468,NR2F2,"nuclear receptor subfamily 2 group F member 2","gene with protein product"
449,T019775,421,0.2098,p3@MTMR2,8898,7450,A6NN98,MTMR2,"myotubularin related protein 2","gene with protein product"
450,T074530,418,0.2084,p4@HNRNPUL1,11100,17011,,HNRNPUL1,"heterogeneous nuclear ribonucleoprotein U like 1","gene with protein product"
451,T094856,418,0.2083,p2@HPDL,84842,28242,Q96IR7,HPDL,"4-hydroxyphenylpyruvate dioxygenase like","gene with protein product"
452,T003401,415,0.2068,p1@C10orf140,387640,32697,,SKIDA1,"SKI/DACH domain containing 1","gene with protein product"
453,T193398,414,0.2061,p3@RCL1,10171,17687,Q9Y2P8,RCL1,"RNA terminal phosphate cyclase like 1","gene with protein product"
454,T165750,412,0.2054,p20@MDFI,4188,6967,B1AKB9,MDFI,"MyoD family inhibitor","gene with protein product"
455,T137064,413,0.2052,p1@KBTBD8,84541,30691,"Q8NFY9,B4DTW6,C9J331",KBTBD8,"kelch repeat and BTB domain containing 8","gene with protein product"
456,T124004,411,0.2045,p1@BCL11A,53335,13221,,BCL11A,"B-cell CLL/lymphoma 11A","gene with protein product"
457,T186863,409,0.2037,p1@CA1,759,1368,"E5RII2,E5RH81,E5RHS7,E5RJI8,E5RJF6,E5RG43,E5RFL2,E5RIF9,E5RGU8,E5RFE7,P00915",CA1,"carbonic anhydrase 1","gene with protein product"
458,T082291,407,0.2025,p3@SSU72,29101,25016,Q5SV20,SSU72,"SSU72 homolog, RNA polymerase II CTD phosphatase","gene with protein product"
459,T201040,407,0.2023,p11@XIST,,12810,,XIST,"X inactive specific transcript (non-protein coding)","RNA, long non-coding"
460,T094022,403,0.2008,p1@DFFB,1677,2773,Q5SR21,DFFB,"DNA fragmentation factor subunit beta","gene with protein product"
461,T149743,399,0.1990,p2@RELL2,285613,26902,E5RFS6,RELL2,"RELT like 2","gene with protein product"
462,T031930,400,0.1987,p2@SKA3,221150,20262,,SKA3,"spindle and kinetochore associated complex subunit 3","gene with protein product"
463,T064461,399,0.1986,p1@CHD3,1107,1918,"E9PG89,B3KWV4,Q12873,Q2TAZ1",CHD3,"chromodomain helicase DNA binding protein 3","gene with protein product"
464,T162434,393,0.1961,p1@ID4,3400,5363,P47928,ID4,"inhibitor of DNA binding 4, HLH protein","gene with protein product"
465,T093109,387,0.1928,p4@PHACTR4,65979,25793,Q8IZ21,PHACTR4,"phosphatase and actin regulator 4","gene with protein product"
466,T180841,387,0.1923,p5@PVT1,,9709,,PVT1,"Pvt1 oncogene (non-protein coding)","RNA, long non-coding"
467,T172395,381,0.1897,p2@ZNF777,27153,22213,Q9ULD5,ZNF777,"zinc finger protein 777","gene with protein product"
468,T072139,377,0.1877,p2@ZNF257,113835,13498,Q9Y2Q1,ZNF257,"zinc finger protein 257","gene with protein product"
469,T027170,376,0.1875,p3@B4GALNT3,283358,24137,Q6L9W6,B4GALNT3,"beta-1,4-N-acetyl-galactosaminyltransferase 3","gene with protein product"
470,T111061,373,0.1858,p10@SLC20A1,6574,10946,"Q8WUM9,A7LNJ1",SLC20A1,"solute carrier family 20 member 1","gene with protein product"
471,T133559,372,0.1854,p1@MFI2-AS1,,40373,,MELTF-AS1,"MELTF antisense RNA 1","RNA, long non-coding"
472,T034122,371,0.1847,p2@MZT1,440145,33830,Q08AG7,MZT1,"mitotic spindle organizing protein 1","gene with protein product"
473,T157699,365,0.1820,p3@ELOVL2,54898,14416,Q9NXB9,ELOVL2,"ELOVL fatty acid elongase 2","gene with protein product"
474,T070451,363,0.1807,p1@MRI1,84245,28469,Q9BV20,MRI1,"methylthioribose-1-phosphate isomerase 1","gene with protein product"
475,T094381,362,0.1802,p7@ZNF643,65243,28053,"D3DPV3,Q9UJL9",ZFP69B,"ZFP69 zinc finger protein B","gene with protein product"
476,T059500,358,0.1786,p18@FMNL1,752,1212,,FMNL1,"formin like 1","gene with protein product"
477,T185109,357,0.1778,p2@SNAI2,6591,11094,O43623,SNAI2,"snail family transcriptional repressor 2","gene with protein product"
478,T159773,352,0.1752,p9@PERP,64065,17637,Q96FX8,PERP,"PERP, TP53 apoptosis effector","gene with protein product"
479,T052754,351,0.1746,p2@C16orf11,146325,14139,P0CG20,PRR35,"proline rich 35","gene with protein product"
480,T103501,345,0.1719,p17@SLC2A4RG,56731,15930,,SLC2A4RG,"SLC2A4 regulator","gene with protein product"
481,T129697,345,0.1715,p4@ZBTB38,253461,26636,D6RGK1,ZBTB38,"zinc finger and BTB domain containing 38","gene with protein product"
482,T172757,344,0.1714,p4@SMARCD3,6604,11108,,SMARCD3,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily d, member 3","gene with protein product"
483,T199677,343,0.1712,p5@NDP,4693,7678,,NDP,"NDP, norrin cystine knot growth factor","gene with protein product"
484,T200849,344,0.1710,p4@MED12,9968,11957,,MED12,"mediator complex subunit 12","gene with protein product"
485,T006358,341,0.1700,p2@PPA1,5464,9226,Q15181,PPA1,"pyrophosphatase (inorganic) 1","gene with protein product"
486,T186868,338,0.1682,p5@CA2,760,1373,P00918,CA2,"carbonic anhydrase 2","gene with protein product"
487,T201531,335,0.1672,p1@RPL14P5,,37720,,RPL14P5,"ribosomal protein L14 pseudogene 5",pseudogene
488,T036930,336,0.1672,p2@RBM23,55147,20155,,RBM23,"RNA binding motif protein 23","gene with protein product"
489,T026653,334,0.1663,"p2@HOXC4,p2@HOXC5,p2@HOXC6","3221,3223,3222","5126,5128,5127","P09017,Q86TF7,P09630",HOXC4,"homeobox C4","gene with protein product"
490,T138314,334,0.1663,p2@DNAJB14,79982,25881,Q8TBM8,DNAJB14,"DnaJ heat shock protein family (Hsp40) member B14","gene with protein product"
491,T189399,333,0.1657,p47@TYRP1,7306,12450,Q6LES1,TYRP1,"tyrosinase related protein 1","gene with protein product"
492,T114069,331,0.1650,p8@SLC4A10,57282,13811,,SLC4A10,"solute carrier family 4 member 10","gene with protein product"
493,T100686,331,0.1648,p7@PANK2,80025,15894,Q9BZ23,PANK2,"pantothenate kinase 2","gene with protein product"
494,T195953,330,0.1643,p2@BEX2,84707,30933,Q9BXY8,BEX2,"brain expressed X-linked 2","gene with protein product"
495,T106668,323,0.1606,p16@RANBP1,5902,9847,,RANBP1,"RAN binding protein 1","gene with protein product"
496,T164908,321,0.1594,p5@HMGA1,3159,5010,P17096,HMGA1,"high mobility group AT-hook 1","gene with protein product"
497,T140644,319,0.1589,p5@TRIM2,23321,15974,Q9C040,TRIM2,"tripartite motif containing 2","gene with protein product"
498,T138313,309,0.1537,p4@DNAJB14,79982,25881,F2Z2L8,DNAJB14,"DnaJ heat shock protein family (Hsp40) member B14","gene with protein product"
499,T045553,308,0.1535,p1@MTFMT,123263,29666,"Q96DP5,B7Z734",MTFMT,"mitochondrial methionyl-tRNA formyltransferase","gene with protein product"
500,T154084,308,0.1535,p6@CARD6,84674,16394,Q59EG7,CARD6,"caspase recruitment domain family member 6","gene with protein product"
501,T178282,308,0.1534,p2@GNGT1,2792,4411,P63211,GNGT1,"G protein subunit gamma transducin 1","gene with protein product"
502,T166029,308,0.1529,p1@DLK2,65989,21113,Q6UY11,DLK2,"delta like non-canonical Notch ligand 2","gene with protein product"
503,T199020,304,0.1514,p2@APOO,79135,28727,G3V1B6,APOO,"apolipoprotein O","gene with protein product"
504,T193643,302,0.1504,p10@KANK1,23189,19309,A2A2W8,KANK1,"KN motif and ankyrin repeat domains 1","gene with protein product"
505,T126383,301,0.1499,p1@ITPRIPL1,150771,29371,"C9JNT4,F5H1L8,Q6GPH6",ITPRIPL1,"inositol 1,4,5-trisphosphate receptor interacting protein-like 1","gene with protein product"
506,T000134,301,0.1499,p19@SCD,6319,10571,O00767,SCD,"stearoyl-CoA desaturase","gene with protein product"
507,T065082,300,0.1495,p2@LRRC45,201255,28302,Q96CN5,LRRC45,"leucine rich repeat containing 45","gene with protein product"
508,T071191,290,0.1444,p1@ANKLE1,126549,26812,"E7ETZ9,Q8NAG6",ANKLE1,"ankyrin repeat and LEM domain containing 1","gene with protein product"
509,T052993,289,0.1440,p6@FBXL8,55336,17875,E5RIS0,FBXL8,"F-box and leucine rich repeat protein 8","gene with protein product"
510,T193426,285,0.1417,p1@KANK1,23189,19309,"Q5W0W1,Q14678,F5H7I5",KANK1,"KN motif and ankyrin repeat domains 1","gene with protein product"
511,T102343,284,0.1413,p3@ZFP64,55734,15940,Q9NPA5,ZFP64,"ZFP64 zinc finger protein","gene with protein product"
512,T162343,281,0.1397,p8@DEK,7913,2768,B4DFG0,DEK,"DEK proto-oncogene","gene with protein product"
513,T085166,279,0.1389,p3@UCK2,7371,12562,B4DGD3,UCK2,"uridine-cytidine kinase 2","gene with protein product"
514,T022461,272,0.1356,p12@CDK2AP1,8099,14002,O14519,CDK2AP1,"cyclin dependent kinase 2 associated protein 1","gene with protein product"
515,T029706,271,0.1349,p3@SLC6A15,55117,13621,Q9H2J7,SLC6A15,"solute carrier family 6 member 15","gene with protein product"
516,T190700,264,0.1315,p1@DDX31,64794,16715,B4E3G7,DDX31,"DEAD-box helicase 31","gene with protein product"
517,T068130,262,0.1307,p2@LMAN1,3998,6631,P49257,LMAN1,"lectin, mannose binding 1","gene with protein product"
518,T019852,260,0.1297,p10@CCDC82,79780,26282,F5H777,CCDC82,"coiled-coil domain containing 82","gene with protein product"
519,T195959,258,0.1287,p6@NGFRAP1,27018,13388,Q00994,BEX3,"brain expressed X-linked 3","gene with protein product"
520,T029712,259,0.1287,p2@SLC6A15,55117,13621,"Q9H9F5,F8VX16,B7Z2P7",SLC6A15,"solute carrier family 6 member 15","gene with protein product"
521,T123996,258,0.1285,p12@BCL11A,53335,13221,F5H2Y4,BCL11A,"B-cell CLL/lymphoma 11A","gene with protein product"
522,T069968,258,0.1284,p1@ZNF788,388507,33112,E7EN17,ZNF788,"zinc finger family member 788","gene with protein product"
523,T049649,254,0.1266,p3@NPW,283869,30509,,NPW,"neuropeptide W","gene with protein product"
524,T050823,250,0.1246,p4@PAQR4,124222,26386,Q8N4S7,PAQR4,"progestin and adipoQ receptor family member 4","gene with protein product"
525,T141941,249,0.1237,p9@CEP44,80817,29356,D6RBX1,CEP44,"centrosomal protein 44","gene with protein product"
526,T137093,244,0.1215,p2@FAM19A1,407738,21587,,FAM19A1,"family with sequence similarity 19 member A1, C-C motif chemokine like","gene with protein product"
527,T021158,243,0.1210,p2@RPL6,6128,10362,F8VZ45,RPL6,"ribosomal protein L6","gene with protein product"
528,T109753,237,0.1178,p4@C22orf26,55267,25606,Q9NV39,PRR34,"proline rich 34","gene with protein product"
529,T170900,235,0.1167,p7@MEST,4232,7028,,MEST,"mesoderm specific transcript","gene with protein product"
530,T096992,229,0.1142,p6@LPHN2,23266,18582,,ADGRL2,"adhesion G protein-coupled receptor L2","gene with protein product"
531,T151249,225,0.1121,p1@GEMIN5,25929,20043,"Q8TEQ6,Q58EZ8",GEMIN5,"gem nuclear organelle associated protein 5","gene with protein product"
532,T033758,225,0.1119,p2@RNASEH2B,79621,25671,,RNASEH2B,"ribonuclease H2 subunit B","gene with protein product"
533,T078631,224,0.1114,p1@ZSCAN1,284312,23712,Q8NBB4,ZSCAN1,"zinc finger and SCAN domain containing 1","gene with protein product"
534,T114048,223,0.1111,p3@TBR1,10716,11590,,TBR1,"T-box, brain 1","gene with protein product"
535,T154114,223,0.1111,p6@C6,729,1339,P13671,C6,"complement C6","gene with protein product"
536,T103279,223,0.1110,p10@COL9A3,1299,2219,Q14050,COL9A3,"collagen type IX alpha 3 chain","gene with protein product"
537,T064525,223,0.1110,p1@EIF4A3,9775,18683,P38919,EIF4A3,"eukaryotic translation initiation factor 4A3","gene with protein product"
538,T130547,223,0.1109,p22@MBNL1,4154,6923,,MBNL1,"muscleblind like splicing regulator 1","gene with protein product"
539,T018693,221,0.1099,p2@CYB5R2,51700,24376,"E9PIV9,E9PMI2",CYB5R2,"cytochrome b5 reductase 2","gene with protein product"
540,T072731,219,0.1092,p16@NFIC,4782,7786,P08651,NFIC,"nuclear factor I C","gene with protein product"
541,T020453,219,0.1090,p4@APPL2,55198,18242,Q8NEU8,APPL2,"adaptor protein, phosphotyrosine interacting with PH domain and leucine zipper 2","gene with protein product"
542,T006153,216,0.1075,p2@TET1,80312,29484,Q8NFU7,TET1,"tet methylcytosine dioxygenase 1","gene with protein product"
543,T105264,203,0.1012,p3@WRB,7485,12790,A8MQ44,WRB,"tryptophan rich basic protein","gene with protein product"
544,T052998,203,0.1009,p3@HSF4,3299,5227,,HSF4,"heat shock transcription factor 4","gene with protein product"
545,T190127,199,0.0992,p6@SET,6418,10760,"Q01105,Q5VXV3",SET,"SET nuclear proto-oncogene","gene with protein product"
546,T003791,193,0.0962,p5@YME1L1,10730,12843,,YME1L1,"YME1 like 1 ATPase","gene with protein product"
547,T076026,188,0.0936,p1@NPAS1,4861,7894,,NPAS1,"neuronal PAS domain protein 1","gene with protein product"
548,T103992,186,0.0926,p1@MIRLET7C,406885,31480,,MIRLET7C,"microRNA let-7c","RNA, micro"
549,T014126,181,0.0901,p1@PGAP2,27315,17893,"Q9UHJ9,A8MZF5",PGAP2,"post-GPI attachment to proteins 2","gene with protein product"
550,T147254,179,0.0893,p1@PPIP5K2,23262,29035,D6RFZ8,PPIP5K2,"diphosphoinositol pentakisphosphate kinase 2","gene with protein product"
551,T159555,179,0.0891,p2@IL20RA,53832,6003,"Q9UHF4,Q96SH7",IL20RA,"interleukin 20 receptor subunit alpha","gene with protein product"
552,T045552,177,0.0883,p2@MTFMT,123263,29666,,MTFMT,"mitochondrial methionyl-tRNA formyltransferase","gene with protein product"
553,T160532,177,0.0882,p2@KATNA1,11104,6216,B7ZBC8,KATNA1,"katanin catalytic subunit A1","gene with protein product"
554,T199678,176,0.0876,p4@NDP,4693,7678,Q00604,NDP,"NDP, norrin cystine knot growth factor","gene with protein product"
555,T046606,173,0.0861,p2@NEIL1,79661,18448,Q96FI4,NEIL1,"nei like DNA glycosylase 1","gene with protein product"
556,T056836,171,0.0850,p5@ANKRD13B,124930,26363,Q86YJ7,ANKRD13B,"ankyrin repeat domain 13B","gene with protein product"
557,T119699,169,0.0842,p10@RHBDD1,84236,23081,B9A054,RHBDD1,"rhomboid domain containing 1","gene with protein product"
558,T056111,158,0.0788,p1@B9D1,27077,24123,A8MTX4,B9D1,"B9 domain containing 1","gene with protein product"
559,T059415,155,0.0772,p3@DCAKD,79877,26238,Q8WVC6,DCAKD,"dephospho-CoA kinase domain containing","gene with protein product"
560,T114779,152,0.0757,p5@DLX2,1746,2915,"Q07687,Q53QU7",DLX2,"distal-less homeobox 2","gene with protein product"
561,T172693,151,0.0751,p8@SLC4A2,6522,11028,P04920,SLC4A2,"solute carrier family 4 member 2","gene with protein product"
562,T198803,148,0.0737,p2@PLCXD1,55344,23148,C9JP92,PLCXD1,"phosphatidylinositol specific phospholipase C X domain containing 1","gene with protein product"
563,T027883,147,0.0733,p2@XPOT,11260,12826,,XPOT,"exportin for tRNA","gene with protein product"
564,T176345,141,0.0702,p7@LANCL2,55915,6509,"Q9NS86,B3KTN5",LANCL2,"LanC like 2","gene with protein product"
565,T174675,138,0.0688,p5@WIPF3,644150,22004,,WIPF3,"WAS/WASL interacting protein family member 3","gene with protein product"
566,T091950,137,0.0682,p2@ZNF238,10472,13030,,ZBTB18,"zinc finger and BTB domain containing 18","gene with protein product"
567,T033869,136,0.0678,p3@HNRNPA1L2,144983,27067,,HNRNPA1L2,"heterogeneous nuclear ribonucleoprotein A1-like 2","gene with protein product"
568,T118993,136,0.0678,p1@STK36,27148,17209,Q9NRP7,STK36,"serine/threonine kinase 36","gene with protein product"
569,T174163,132,0.0656,p2@IQCE,23288,29171,Q6IPM2,IQCE,"IQ motif containing E","gene with protein product"
570,T138312,129,0.0643,p5@DNAJB14,79982,25881,F2Z2L8,DNAJB14,"DnaJ heat shock protein family (Hsp40) member B14","gene with protein product"
571,T061050,127,0.0633,p2@SRSF1,6426,10780,"Q07955,Q59FA2",SRSF1,"serine and arginine rich splicing factor 1","gene with protein product"
572,T184655,127,0.0632,p11@IDO2,169355,27269,,IDO2,"indoleamine 2,3-dioxygenase 2","gene with protein product"
573,T114773,126,0.0627,p8@DLX2,1746,2915,Q07687,DLX2,"distal-less homeobox 2","gene with protein product"
574,T156892,123,0.0613,p7@ELL2,22936,17064,"O00472,Q59FW6,Q7Z656",ELL2,"elongation factor for RNA polymerase II 2","gene with protein product"
575,T188629,117,0.0580,p1@C9orf147,,31438,,C9orf147,"chromosome 9 open reading frame 147",unknown
576,T146931,115,0.0574,p7@GAK,2580,4113,,GAK,"cyclin G associated kinase","gene with protein product"
577,T027238,115,0.0573,p5@NACA,4666,7629,"E9PAV3,B2R4P8,Q13765,F8VU71",NACA,"nascent polypeptide-associated complex alpha subunit","gene with protein product"
578,T168569,115,0.0572,p3@C6orf168,84553,20742,,FAXC,"failed axon connections homolog","gene with protein product"
579,T022463,114,0.0567,p6@CDK2AP1,8099,14002,F5GYA4,CDK2AP1,"cyclin dependent kinase 2 associated protein 1","gene with protein product"
580,T111364,112,0.0558,p2@PAX8,7849,8622,,PAX8,"paired box 8","gene with protein product"
581,T020977,112,0.0557,p4@C12orf24,29902,30180,Q8WUB2,FAM216A,"family with sequence similarity 216 member A","gene with protein product"
582,T024365,109,0.0544,p9@PTHLH,5744,9607,P12272,PTHLH,"parathyroid hormone like hormone","gene with protein product"
583,T055970,106,0.0529,p4@RAI1,10743,9834,Q7Z5J4,RAI1,"retinoic acid induced 1","gene with protein product"
584,T095351,105,0.0523,p2@ZYG11A,440590,32058,Q6WRX3,ZYG11A,"zyg-11 family member A, cell cycle regulator","gene with protein product"
585,T089017,104,0.0518,p1@FAM43B,163933,31791,Q6ZT52,FAM43B,"family with sequence similarity 43 member B","gene with protein product"
586,T036962,103,0.0513,p2@C14orf93,60686,20162,,C14orf93,"chromosome 14 open reading frame 93","gene with protein product"
587,T034123,103,0.0512,p4@MZT1,440145,33830,Q08AG7,MZT1,"mitotic spindle organizing protein 1","gene with protein product"
588,T164316,102,0.0508,p2@ATF6B,1388,2349,,ATF6B,"activating transcription factor 6 beta","gene with protein product"
589,T058315,98,0.0489,p1@KRT12,3859,6414,Q99456,KRT12,"keratin 12","gene with protein product"
590,T094882,97,0.0483,p1@MMACHC,25974,24525,Q9Y4U1,MMACHC,"methylmalonic aciduria (cobalamin deficiency) cblC type, with homocystinuria","gene with protein product"
591,T027169,96,0.0478,p2@B4GALNT3,283358,24137,Q6L9W6,B4GALNT3,"beta-1,4-N-acetyl-galactosaminyltransferase 3","gene with protein product"
592,T051564,91,0.0453,p3@NME4,4833,7852,,NME4,"NME/NM23 nucleoside diphosphate kinase 4","gene with protein product"
593,T026631,91,0.0453,p4@HOXC10,3226,5122,,HOXC10,"homeobox C10","gene with protein product"
594,T143009,91,0.0453,p3@ZFYVE28,57732,29334,E9PB64,ZFYVE28,"zinc finger FYVE-type containing 28","gene with protein product"
595,T187143,90,0.0449,p3@TMEM55A,55529,25452,Q8N4L2,TMEM55A,"transmembrane protein 55A","gene with protein product"
596,T069486,90,0.0448,p3@ICAM5,7087,5348,"Q9UMF0,Q8N6I2",ICAM5,"intercellular adhesion molecule 5","gene with protein product"
597,T020786,90,0.0448,p1@ALKBH2,121642,32487,"Q6NS38,F5H5X2,F5GZZ0,F5H5S2,A4PET2",ALKBH2,"alkB homolog 2, alpha-ketoglutarate dependent dioxygenase","gene with protein product"
598,T080686,89,0.0443,p1@MOV10,4343,7200,"Q9H8T8,Q5JR04",MOV10,"Mov10 RISC complex RNA helicase","gene with protein product"
599,T121089,88,0.0439,p3@PASK,23178,17270,,PASK,"PAS domain containing serine/threonine kinase","gene with protein product"
600,T037832,87,0.0433,p10@FAM177A1,283635,19829,G3V3Z5,FAM177A1,"family with sequence similarity 177 member A1","gene with protein product"
601,T125178,85,0.0424,p3@BOLA3,388962,24415,"G3XAB0,Q8N338,Q53S33",BOLA3,"bolA family member 3","gene with protein product"
602,T010538,85,0.0424,p7@SLC37A4,,4061,,SLC37A4,"solute carrier family 37 member 4","gene with protein product"
603,T126433,84,0.0419,p1@FER1L5,,19044,A0AVI2,FER1L5,"fer-1 like family member 5","gene with protein product"
604,T199347,84,0.0419,p1@PPP2R3B,28227,13417,Q9Y5P8,PPP2R3B,"protein phosphatase 2 regulatory subunit B''beta","gene with protein product"
605,T025789,83,0.0413,p1@ACCN2,41,100,,ASIC1,"acid sensing ion channel subunit 1","gene with protein product"
606,T193124,83,0.0412,p3@GNE,10020,23657,,GNE,"glucosamine (UDP-N-acetyl)-2-epimerase/N-acetylmannosamine kinase","gene with protein product"
607,T058840,81,0.0403,p2@RAMP2,10266,9844,O60895,RAMP2,"receptor activity modifying protein 2","gene with protein product"
608,T133613,80,0.0398,p3@BDH1,622,1027,,BDH1,"3-hydroxybutyrate dehydrogenase 1","gene with protein product"
609,T069143,80,0.0397,p1@RBFA,79863,26120,Q8N0V3,RBFA,"ribosome binding factor A (putative)","gene with protein product"
610,T161514,79,0.0392,p5@MRPL18,29074,14477,,MRPL18,"mitochondrial ribosomal protein L18","gene with protein product"
611,T097010,78,0.0389,p5@LPHN2,23266,18582,,ADGRL2,"adhesion G protein-coupled receptor L2","gene with protein product"
612,T040649,74,0.0369,p2@TTLL5,23093,19963,,TTLL5,"tubulin tyrosine ligase like 5","gene with protein product"
613,T105634,72,0.0359,p1@CBS,875,1550,P35520,CBS,cystathionine-beta-synthase,"gene with protein product"
614,T109678,72,0.0359,p1@RIBC2,26150,13241,"Q9H4K1,F5GZV2",RIBC2,"RIB43A domain with coiled-coils 2","gene with protein product"
615,T082118,66,0.0329,p9@APH1A,51107,29509,,APH1A,"aph-1 homolog A, gamma-secretase subunit","gene with protein product"
616,T016053,65,0.0323,p1@TAF6L,10629,17305,,TAF6L,"TATA-box binding protein associated factor 6 like","gene with protein product"
617,T058263,64,0.0318,p5@KRT223P,,32968,,KRT223P,"keratin 223 pseudogene",pseudogene
618,T114781,64,0.0318,p10@DLX2,1746,2915,"Q07687,B7ZA14",DLX2,"distal-less homeobox 2","gene with protein product"
619,T034149,63,0.0314,p1@KLF5,688,6349,"B4DL96,Q13887,Q5T6X2",KLF5,"Kruppel like factor 5","gene with protein product"
620,T088480,61,0.0304,p4@CDK18,5129,8751,,CDK18,"cyclin dependent kinase 18","gene with protein product"
621,T140650,61,0.0304,p1@TRIM2,23321,15974,"Q9C040,D3DP09",TRIM2,"tripartite motif containing 2","gene with protein product"
622,T068083,61,0.0303,p8@ZNF532,55205,30940,,ZNF532,"zinc finger protein 532","gene with protein product"
623,T102200,60,0.0298,p6@ADNP,23394,15766,Q9H2P0,ADNP,"activity dependent neuroprotector homeobox","gene with protein product"
624,T156219,59,0.0294,p2@SSBP2,23635,15831,"A6ND70,E9PB74",SSBP2,"single stranded DNA binding protein 2","gene with protein product"
625,T096178,57,0.0285,p2@AK4,"100507855,205",363,P27144,AK4,"adenylate kinase 4","gene with protein product"
626,T038259,57,0.0284,p2@MIS18BP1,55320,20190,C9J2Q8,MIS18BP1,"MIS18 binding protein 1","gene with protein product"
627,T198616,57,0.0284,p1@ASMTL,8623,751,"O95671,E7ER97",ASMTL,"acetylserotonin O-methyltransferase-like","gene with protein product"
628,T114068,56,0.0279,p6@SLC4A10,57282,13811,,SLC4A10,"solute carrier family 4 member 10","gene with protein product"
629,T056670,56,0.0279,p10@PROCA1,147011,28600,C9JIS6,PROCA1,"protein interacting with cyclin A1","gene with protein product"
630,T188782,55,0.0274,p1@COL27A1,85301,22986,Q8IZC6,COL27A1,"collagen type XXVII alpha 1 chain","gene with protein product"
631,T071980,54,0.0268,p6@MKNK2,2872,7111,Q9NV89,MKNK2,"MAP kinase interacting serine/threonine kinase 2","gene with protein product"
632,T051562,51,0.0255,p1@NME4,4833,7852,"F2Z2X0,F2Z297,O00746",NME4,"NME/NM23 nucleoside diphosphate kinase 4","gene with protein product"
633,T199535,51,0.0254,p1@BCOR,54880,20893,Q6W2J9,BCOR,"BCL6 corepressor","gene with protein product"
634,T055626,50,0.0249,p11@PITPNA,5306,9001,,PITPNA,"phosphatidylinositol transfer protein alpha","gene with protein product"
635,T142169,50,0.0249,p5@NEIL3,55247,24573,Q8TAT5,NEIL3,"nei like DNA glycosylase 3","gene with protein product"
636,T199679,50,0.0249,p3@NDP,4693,7678,Q00604,NDP,"NDP, norrin cystine knot growth factor","gene with protein product"
637,T198672,50,0.0249,p2@CTPS2,56474,2520,"E9PBY8,Q9NRF8",CTPS2,"CTP synthase 2","gene with protein product"
638,T166177,50,0.0248,p5@SLC29A1,2030,11003,Q99808,SLC29A1,"solute carrier family 29 member 1 (Augustine blood group)","gene with protein product"
639,T048262,49,0.0244,p1@NR2F2,7026,7976,P24468,NR2F2,"nuclear receptor subfamily 2 group F member 2","gene with protein product"
640,T111818,48,0.0239,p2@MKI67IP,84365,17838,C9J6C5,NIFK,"nucleolar protein interacting with the FHA domain of MKI67","gene with protein product"
641,T122208,48,0.0239,p2@BIRC6,57448,13516,Q9NR09,BIRC6,"baculoviral IAP repeat containing 6","gene with protein product"
642,T013508,46,0.0229,p9@RCN1,"5954,440034",9934,,RCN1,"reticulocalbin 1","gene with protein product"
643,T093220,45,0.0224,p2@PRDM16,63976,14000,"F8WEV3,D3YTA5,D6RDW0,Q9HAZ2",PRDM16,"PR/SET domain 16","gene with protein product"
644,T036944,44,0.0219,p2@HAUS4,54930,20163,"Q9H6D7,G3V5A5",HAUS4,"HAUS augmin like complex subunit 4","gene with protein product"
645,T174676,42,0.0210,p14@WIPF3,644150,22004,,WIPF3,"WAS/WASL interacting protein family member 3","gene with protein product"
646,T114767,41,0.0204,p10@DLX1,1745,2914,,DLX1,"distal-less homeobox 1","gene with protein product"
647,T102365,40,0.0199,p3@PCNA,5111,8729,P12004,PCNA,"proliferating cell nuclear antigen","gene with protein product"
648,T100753,39,0.0194,p3@PLCG1,5335,9065,,PLCG1,"phospholipase C gamma 1","gene with protein product"
649,T042885,37,0.0184,p1@GOLGA8A,23015,31972,,GOLGA8A,"golgin A8 family member A","gene with protein product"
650,T093736,36,0.0180,p2@C1orf212,113444,25154,,SMIM12,"small integral membrane protein 12","gene with protein product"
