Source,Target
2521,3818
2521,3893
2521,3922
2521,3931
2521,3995
2521,4015
2521,4055
2521,4057
2521,4112
2521,4116
2521,4139
2521,4256
2521,4277
2521,4332
2521,4333
2521,4345
2521,4360
2521,4416
2521,4426
2521,4532
2521,4703
2521,4715
2521,4783
2521,4797
2521,4843
2521,4875
2521,4887
2521,4900
2521,4938
2521,4939
2521,4965
2521,4968
2521,5013
2521,5057
2521,5155
2521,5199
2521,5301
2521,5394
2521,5448
2521,5501
2521,5528
2521,5582
2521,5673
2521,5735
2521,5743
2521,5996
2521,6089
2521,6092
2521,6093
2521,6140
2521,6154
2521,6175
2521,6238
2521,6301
2521,6345
2521,6364
2521,6393
2521,6394
2521,6421
2521,6560
2521,6625
2521,6779
2521,6794
2521,6802
2521,6829
2521,6870
2521,6902
2521,7052
2521,7079
2521,7116
2521,7138
2521,7158
2521,7178
2521,7208
2521,7239
2521,7480
2521,7501
2521,7599
2521,7603
2521,7647
2521,7662
2521,7664
2521,7691
2521,7730
2521,7851
2521,7878
2521,7955
2521,7956
2521,7959
2521,7996
2521,8147
2521,8149
2521,8195
2521,2575
2521,2611
2521,2716
2521,2723
2521,2728
2521,2735
2521,2736
2521,2780
2521,2781
2521,2845
2521,3427
2521,3428
2521,3563
2521,3565
2521,3660
2521,3683
2521,3697
2521,3752
2521,3762
2521,3902
2521,4060
2521,4115
2521,4117
2521,4170
2521,4530
2521,4590
2521,4639
2521,4834
2521,4835
2521,4837
2521,4838
2521,4919
2521,4940
2521,4946
2521,4978
2521,5086
2521,5295
2521,5367
2521,5398
2521,5518
2521,5576
2521,5596
2521,5603
2521,5709
2521,5750
2521,5751
2521,5814
2521,6041
2521,6096
2521,6198
2521,6205
2521,6210
2521,6294
2521,6296
2521,6317
2521,6462
2521,6487
2521,6672
2521,6790
2521,6891
2521,7113
2521,7306
2521,7317
2521,7625
2522,2678
2523,5563
2524,6451
2525,7660
2526,5203
2527,2562
2527,5812
2528,4280
2528,7313
2529,6145
2530,6578
2531,3661
2531,6097
2532,3661
2533,2862
2533,5221
2533,7054
2534,2776
2534,5379
2535,4471
2535,5812
2536,5203
2536,6614
2536,3868
2537,5621
2538,6578
2539,5203
2540,6578
2542,5721
2544,2786
2545,5301
2546,4517
2547,6578
2548,5221
2548,3427
2549,3880
2550,4508
2551,2678
2551,2793
2551,5090
2552,7611
2553,5221
2554,7839
2556,7947
2557,4508
2558,5741
2559,2980
2559,3581
2560,5885
2561,6880
2561,7003
2562,2954
2562,3387
2562,3514
2562,3623
2562,3968
2562,4141
2562,4447
2562,4832
2562,5544
2562,6351
2562,6444
2562,6557
2562,6684
2562,6873
2562,6946
2562,7275
2562,8273
2562,5415
2562,6145
2562,7336
2563,2869
2563,6054
2563,6880
2564,7696
2565,3583
2565,6783
2566,5599
2566,5721
2567,5349
2568,7742
2569,5203
2570,7313
2571,5221
2572,6880
2573,5507
2574,6526
2575,3998
2575,6347
2575,3427
2576,3661
2577,6356
2578,4628
2579,4237
2579,4628
2580,4628
2581,4237
2581,4628
2582,4628
2582,5621
2583,4628
2583,5621
2584,4628
2587,5726
2587,3461
2588,2862
2588,5507
2588,5721
2588,7660
2589,2793
2589,5885
2589,7407
2590,4237
2591,4470
2591,5599
2592,4486
2593,5621
2594,6356
2597,5203
2598,5202
2599,3581
2599,7611
2600,7054
2601,7611
2602,2632
2602,2644
2602,2938
2602,2946
2602,3170
2602,3196
2602,3271
2602,3556
2602,3585
2602,3685
2602,3799
2602,3865
2602,3887
2602,3976
2602,3977
2602,4058
2602,4286
2602,4298
2602,4302
2602,4310
2602,4382
2602,4431
2602,4617
2602,4630
2602,4662
2602,4770
2602,4777
2602,4812
2602,4853
2602,4964
2602,5017
2602,5037
2602,5087
2602,5113
2602,5517
2602,5717
2602,5854
2602,5883
2602,6099
2602,6133
2602,6207
2602,6480
2602,6521
2602,6672
2602,6689
2602,6841
2602,6842
2602,6847
2602,6993
2602,7020
2602,7152
2602,7155
2602,7260
2602,7325
2602,7351
2602,7500
2602,7568
2602,7614
2602,7747
2602,7771
2602,7811
2602,7839
2602,7867
2602,7908
2602,7927
2602,8009
2602,8039
2602,8089
2602,8197
2602,8225
2602,8255
2602,8316
2602,2666
2602,2718
2602,2739
2602,2754
2602,2792
2602,2847
2602,3069
2602,3114
2602,3141
2602,3185
2602,3190
2602,3277
2602,3297
2602,3356
2602,3378
2602,3580
2602,3581
2602,3693
2602,3726
2602,3882
2602,3891
2602,4044
2602,4129
2602,4151
2602,4171
2602,4325
2602,4351
2602,4541
2602,4789
2602,4869
2602,4903
2602,5009
2602,5034
2602,5064
2602,5072
2602,5251
2602,5352
2602,5357
2602,5391
2602,5410
2602,5508
2602,5516
2602,5665
2602,5904
2602,6045
2602,6064
2602,6113
2602,6232
2602,6422
2602,6477
2602,6528
2602,6633
2602,6670
2602,6685
2602,6691
2602,6768
2602,6769
2602,6870
2602,6906
2602,6988
2602,7092
2602,7328
2602,7339
2602,7382
2602,7388
2602,7475
2602,7571
2602,7772
2602,7962
2602,7990
2602,8055
2602,8075
2602,8300
2602,8327
2602,8328
2603,5726
2603,6783
2604,5885
2605,4628
2606,7643
2607,4642
2608,2671
2608,2798
2608,3052
2608,3125
2608,3259
2608,3545
2608,3652
2608,3653
2608,3784
2608,3903
2608,3969
2608,4762
2608,5398
2608,5580
2608,5797
2608,6384
2608,6497
2608,6531
2608,7366
2608,7476
2608,7642
2608,8283
2609,8217
2610,7839
2611,3427
2612,4280
2613,2902
2613,3081
2613,3156
2613,3670
2613,4554
2613,4609
2613,4702
2613,5993
2613,6263
2613,7102
2613,7865
2613,7930
2613,2979
2613,3305
2613,7105
2613,6449
2614,5373
2614,7868
2614,6451
2614,6780
2614,6783
2614,7660
2615,4412
2615,6347
2615,7054
2616,2786
2616,3661
2617,2793
2618,5621
2619,3276
2620,4280
2620,4508
2620,5225
2621,4642
2622,5142
2623,4642
2624,2862
2625,6054
2627,6054
2627,7164
2628,3248
2628,5584
2629,3427
2630,2869
2631,2786
2631,5090
2631,6054
2631,6146
2632,4598
2632,6451
2633,3248
2634,3868
2635,3661
2636,7839
2637,5221
2637,7407
2639,5379
2639,6859
2640,3661
2641,4642
2643,2793
2643,3661
2643,4280
2643,4999
2643,3427
2644,4471
2645,4280
2645,4999
2645,7660
2646,4749
2646,4999
2647,4280
2648,2862
2648,4999
2649,5721
2649,6054
2650,3283
2651,5203
2654,5203
2655,4471
2655,8054
2656,4470
2658,2869
2659,5621
2660,4508
2660,5599
2661,7660
2664,7407
2665,2933
2665,3212
2665,3372
2665,3441
2665,3447
2665,3500
2665,3501
2665,3819
2665,3842
2665,3921
2665,4081
2665,4246
2665,4458
2665,4807
2665,4816
2665,4818
2665,4844
2665,4851
2665,5197
2665,5362
2665,5680
2665,5707
2665,5782
2665,5803
2665,5863
2665,5899
2665,6288
2665,6488
2665,6562
2665,7174
2665,7180
2665,7201
2665,7275
2665,7492
2665,7746
2665,7756
2665,8033
2665,8127
2665,8148
2665,8159
2665,8170
2665,8190
2665,8334
2665,2981
2665,4997
2665,6705
2666,2779
2666,5350
2666,5443
2666,5730
2666,5873
2666,7009
2666,8008
2666,8057
2666,7465
2666,5557
2666,6977
2666,8051
2668,2862
2668,3276
2670,4517
2670,5221
2670,7164
2670,7313
2671,5162
2673,4471
2674,3868
2675,5507
2676,6097
2678,2870
2678,2881
2678,3060
2678,3253
2678,3254
2678,3475
2678,3720
2678,3756
2678,3797
2678,3927
2678,4200
2678,5137
2678,5182
2678,5265
2678,5515
2678,5552
2678,5567
2678,5936
2678,6000
2678,6090
2678,6140
2678,6216
2678,6217
2678,6254
2678,6488
2678,6494
2678,6615
2678,6740
2678,6764
2678,7360
2678,7366
2678,7477
2678,7956
2678,8092
2678,3315
2678,3552
2678,3678
2678,4969
2678,5498
2678,5784
2678,5872
2678,6148
2678,6819
2678,7177
2678,7252
2678,7828
2678,7833
2678,7995
2678,8000
2679,5885
2680,3851
2680,4280
2680,4508
2680,5885
2681,4025
2683,4741
2683,5090
2683,5563
2684,3930
2685,5379
2686,5563
2688,6054
2690,7742
2691,3276
2693,4470
2693,5721
2693,6451
2693,7839
2694,6356
2695,3176
2695,6780
2696,6526
2696,7839
2697,6145
2698,2862
2700,5988
2700,6348
2700,4984
2700,7206
2700,3661
2700,5221
2701,3427
2702,7854
2703,4471
2703,5726
2704,3194
2704,3324
2704,3831
2704,3922
2704,3925
2704,4147
2704,4148
2704,4470
2704,4471
2704,4489
2704,5529
2704,6794
2704,7008
2704,7723
2704,4483
2704,2869
2704,5599
2705,3868
2706,2991
2706,4373
2706,6663
2706,5726
2707,7313
2708,5726
2711,7313
2712,6097
2713,7054
2714,5203
2716,3427
2717,2786
2718,4672
2718,5144
2718,5851
2718,6807
2718,5741
2719,3661
2719,5221
2719,7407
2720,5584
2722,7407
2724,3427
2725,2900
2725,5142
2727,5507
2728,5379
2729,5379
2731,6151
2731,3868
2732,4749
2733,3075
2734,7232
2735,7722
2735,3427
2735,7400
2736,5379
2737,4581
2737,5203
2738,6578
2740,5621
2741,3427
2742,7660
2743,5151
2743,2980
2743,4741
2744,6578
2745,6614
2746,7742
2747,5599
2747,5600
2748,3248
2749,5378
2749,5379
2750,3661
2750,7407
2751,3661
2751,4133
2753,3276
2753,4412
2753,5301
2755,7611
2756,3248
2756,4999
2757,5599
2757,5600
2758,2759
2758,2793
2758,4280
2758,5766
2759,3095
2760,4280
2760,7407
2762,7313
2763,5142
2764,2841
2764,5741
2764,7400
2765,6054
2765,6780
2766,6097
2767,6783
2768,5721
2768,7003
2769,3427
2770,5621
2772,2869
2773,6578
2776,2780
2776,4531
2776,6041
2776,6205
2776,6640
2776,7626
2776,4471
2776,5721
2777,6687
2777,5221
2777,5378
2778,5599
2779,7854
2780,7722
2780,3428
2781,6578
2781,3427
2782,6356
2782,3868
2783,6780
2784,2862
2785,5349
2786,2816
2786,3197
2786,3288
2786,3425
2786,3451
2786,3452
2786,3495
2786,3512
2786,3714
2786,4068
2786,4169
2786,4557
2786,4597
2786,4638
2786,4684
2786,5134
2786,5147
2786,5181
2786,5302
2786,5306
2786,5347
2786,5650
2786,6107
2786,6111
2786,6334
2786,6345
2786,6348
2786,6433
2786,6529
2786,6580
2786,6674
2786,6686
2786,6850
2786,7033
2786,7294
2786,7298
2786,7320
2786,7323
2786,7756
2786,7863
2786,7913
2786,7996
2786,8021
2786,8093
2786,8233
2786,8234
2786,8260
2786,8268
2786,2819
2786,2970
2786,2986
2786,2992
2786,2994
2786,3027
2786,3032
2786,3045
2786,3201
2786,3239
2786,3289
2786,3295
2786,3506
2786,3672
2786,3710
2786,3748
2786,3820
2786,3943
2786,3948
2786,4041
2786,4069
2786,4295
2786,4415
2786,4767
2786,4786
2786,4924
2786,5020
2786,5027
2786,5074
2786,5093
2786,5376
2786,5377
2786,5382
2786,5445
2786,5535
2786,5573
2786,5694
2786,5807
2786,6078
2786,6247
2786,6446
2786,6447
2786,6521
2786,6609
2786,6727
2786,6983
2786,6992
2786,7036
2786,7037
2786,7039
2786,7129
2786,7134
2786,7150
2786,7216
2786,7235
2786,7300
2786,7379
2786,7404
2786,7411
2786,7532
2786,7773
2786,7813
2786,7997
2786,8023
2786,8049
2786,8163
2786,8265
2786,8273
2786,8330
2787,6347
2787,7164
2788,5726
2789,5885
2790,7003
2791,5625
2792,7164
2792,7839
2793,3377
2793,3668
2793,3886
2793,4236
2793,4333
2793,5040
2793,5396
2793,5784
2793,5872
2793,6475
2793,6819
2793,7097
2793,7206
2793,7247
2793,7421
2793,7558
2793,2807
2793,2861
2793,2891
2793,2969
2793,3231
2793,3365
2793,3587
2793,3674
2793,3982
2793,4043
2793,4204
2793,4226
2793,4462
2793,4478
2793,4911
2793,5190
2793,5364
2793,5498
2793,5521
2793,5859
2793,5898
2793,5939
2793,6148
2793,6175
2793,6245
2793,6469
2793,6580
2793,6631
2793,6891
2793,7238
2793,7252
2793,7288
2793,7420
2793,7463
2793,7695
2793,7962
2793,8092
2793,8146
2794,6451
2795,3868
2796,7164
2796,7407
2797,3248
2799,5726
2800,4471
2800,5721
2801,5726
2802,7034
2803,7839
2804,5721
2805,5726
2805,7660
2806,4545
2807,3661
2808,6578
2809,3248
2810,5221
2810,3427
2813,5202
2814,4942
2814,6356
2815,4486
2815,6780
2816,3868
2817,4642
2818,4741
2819,5563
2819,7742
2819,7839
2819,7696
2821,4628
2822,6859
2823,5621
2824,7034
2825,7742
2825,7839
2826,7191
2828,7611
2830,5378
2832,7611
2834,6356
2835,2900
2835,5721
2836,6495
2837,6356
2838,3100
2840,4412
2840,6578
2841,2842
2841,7566
2841,5040
2841,6016
2841,6217
2841,7054
2843,5202
2844,3427
2845,3427
2849,7407
2850,3248
2851,3100
2852,7839
2853,6578
2854,6859
2855,5379
2856,4581
2859,6356
2860,6578
2861,4280
2861,6880
2862,3437
2862,3886
2862,3937
2862,3942
2862,4040
2862,4210
2862,4584
2862,5010
2862,5102
2862,5171
2862,5512
2862,5617
2862,5730
2862,5771
2862,5854
2862,5891
2862,6075
2862,6445
2862,6483
2862,6524
2862,6956
2862,7072
2862,7090
2862,7248
2862,7258
2862,7422
2862,7469
2862,7470
2862,7579
2862,7708
2862,7758
2862,7786
2862,8135
2862,8266
2862,2864
2862,3094
2862,3140
2862,3171
2862,3206
2862,3320
2862,3666
2862,3839
2862,3956
2862,4012
2862,4069
2862,4102
2862,4151
2862,4435
2862,4531
2862,4656
2862,4747
2862,4764
2862,4851
2862,4991
2862,4994
2862,5320
2862,5340
2862,5386
2862,5390
2862,5416
2862,5620
2862,5686
2862,5791
2862,5804
2862,5838
2862,5935
2862,6078
2862,6209
2862,6267
2862,6374
2862,6380
2862,6504
2862,6596
2862,6720
2862,6855
2862,6932
2862,6957
2862,7073
2862,7089
2862,7218
2862,7370
2862,7427
2862,7494
2862,7699
2862,7745
2862,8016
2862,8050
2862,8182
2862,8187
2862,8208
2862,8214
2862,8241
2862,8303
2863,3581
2863,7611
2865,5621
2866,6614
2867,5584
2868,3075
2869,2985
2869,2999
2869,3002
2869,3023
2869,3076
2869,3177
2869,3331
2869,3386
2869,3417
2869,3575
2869,3692
2869,3771
2869,3940
2869,4229
2869,4240
2869,4303
2869,4400
2869,4404
2869,4558
2869,4611
2869,4670
2869,4787
2869,4938
2869,5023
2869,5035
2869,5113
2869,5214
2869,5311
2869,5368
2869,5476
2869,5477
2869,5493
2869,5497
2869,5521
2869,5565
2869,5576
2869,5968
2869,5990
2869,6013
2869,6028
2869,6068
2869,6298
2869,6368
2869,6729
2869,6805
2869,6836
2869,6883
2869,6892
2869,6913
2869,6971
2869,7045
2869,7071
2869,7104
2869,7288
2869,7337
2869,7434
2869,7529
2869,7629
2869,7638
2869,7676
2869,7688
2869,7707
2869,7805
2869,7824
2869,7825
2869,7837
2869,7968
2869,8012
2869,8022
2869,8053
2869,8249
2869,8253
2869,8306
2871,4470
2871,5621
2872,7336
2873,6054
2874,7839
2875,3661
2875,6880
2876,7839
2877,5584
2877,5600
2879,5599
2880,5599
2880,6780
2881,3998
2881,5584
2881,6880
2881,7839
2882,7660
2883,3248
2885,6145
2886,6145
2888,4471
2889,6146
2890,7407
2890,7643
2890,7839
2891,6054
2892,3661
2893,4471
2894,3427
2895,5599
2896,4598
2896,6614
2897,5741
2897,7026
2897,7164
2898,6449
2899,4412
2900,2948
2900,2988
2900,3060
2900,3083
2900,3183
2900,3291
2900,3571
2900,3648
2900,4435
2900,4690
2900,4844
2900,4886
2900,6316
2900,6432
2900,6737
2900,7495
2900,7879
2900,2973
2900,3518
2900,3929
2900,7354
2900,5221
2900,6783
2901,7839
2902,4598
2903,3276
2903,4412
2904,4999
2905,7947
2906,7407
2909,5721
2909,5726
2909,6783
2911,7611
2912,6614
2913,4598
2913,5203
2914,7407
2916,7947
2917,6882
2917,7313
2918,3930
2918,5507
2918,5721
2918,6451
2919,5741
2919,7054
2921,4486
2922,5885
2924,3868
2925,6880
2927,6880
2929,7643
2929,7054
2930,5349
2931,5301
2931,5741
2932,5741
2934,6578
2935,7400
2936,3427
2937,6578
2938,4545
2938,5203
2938,5767
2942,4237
2944,5379
2944,6578
2945,7839
2946,5885
2946,7407
2946,7839
2947,5203
2948,3427
2949,5379
2949,6783
2950,5378
2950,5621
2951,4731
2951,5584
2951,6097
2952,3930
2952,5584
2954,3100
2954,6145
2954,3427
2956,5741
2957,4598
2957,6780
2957,6783
2958,3930
2958,6054
2958,8054
2959,4237
2959,6526
2960,6880
2962,5584
2963,4731
2963,7313
2964,3661
2965,7839
2966,3070
2966,3942
2966,4064
2966,4159
2966,4785
2966,6367
2966,6736
2966,5349
2966,3427
2967,4280
2967,6145
2969,4280
2970,7742
2971,7313
2972,6449
2973,5659
2975,7164
2977,6451
2978,4999
2978,5812
2979,4741
2979,7400
2980,3213
2980,3217
2980,3238
2980,3772
2980,3909
2980,3914
2980,4244
2980,4296
2980,4394
2980,4434
2980,4745
2980,4801
2980,4953
2980,5042
2980,5327
2980,5479
2980,5566
2980,5586
2980,5620
2980,5633
2980,5742
2980,5743
2980,5873
2980,5915
2980,5929
2980,5949
2980,6047
2980,6064
2980,6154
2980,6264
2980,6269
2980,6388
2980,6425
2980,6871
2980,6992
2980,6993
2980,7121
2980,7210
2980,7285
2980,7463
2980,7504
2980,7546
2980,7727
2980,7928
2980,7932
2980,8024
2980,8032
2980,8095
2980,8200
2980,8329
2980,8333
2982,5621
2983,6614
2984,5670
2984,6892
2986,7407
2986,7839
2987,5379
2988,5885
2988,3427
2989,3428
2990,5225
2990,5378
2990,5379
2991,5721
2992,5090
2993,6145
2994,4508
2995,4471
2996,5379
2997,5834
2999,3581
2999,5834
2999,6614
3001,4628
3002,5885
3002,7660
3002,7710
3003,4508
3003,5600
3007,5507
3008,3100
3009,4280
3010,7854
3011,4280
3011,5564
3011,7313
3013,7407
3014,5599
3014,5600
3015,7854
3016,6145
3017,4470
3018,5599
3019,4471
3019,5599
3020,7054
3021,5741
3021,7164
3024,5090
3026,6614
3026,7611
3027,7742
3028,7003
3028,7611
3029,5378
3030,6145
3031,4237
3033,7839
3034,7164
3034,7313
3035,7742
3037,4237
3038,7407
3039,7742
3040,6054
3041,4545
3042,7839
3043,7839
3044,7313
3045,7164
3045,7643
3046,4642
3047,3248
3049,5621
3050,7839
3051,3298
3053,5507
3054,5721
3056,6054
3056,7164
3057,6356
3058,5726
3059,5202
3059,7313
3060,3427
3061,4470
3061,4508
3062,5721
3063,4471
3064,4471
3065,5203
3065,5225
3065,5378
3065,7611
3066,7660
3067,4471
3068,3661
3068,6348
3069,6578
3070,3880
3070,4471
3070,7026
3071,6451
3072,7407
3072,7839
3073,6783
3074,5225
3074,5378
3075,3203
3075,3627
3075,6689
3075,6764
3075,7016
3075,7117
3075,7384
3075,7883
3075,8114
3075,4576
3075,4621
3075,5046
3075,7530
3077,5625
3078,4508
3078,7839
3079,6145
3080,4628
3080,6880
3082,5203
3084,5721
3084,7660
3086,7313
3088,3930
3088,4741
3088,5203
3088,5584
3088,6614
3088,7407
3088,7947
3089,4280
3089,4545
3089,4598
3089,5225
3089,6451
3089,7660
3090,3133
3090,5721
3090,7660
3091,7026
3092,5885
3093,5225
3093,5379
3093,5721
3093,5726
3093,6054
3094,4741
3094,5225
3095,4280
3095,4470
3095,5221
3095,5389
3095,7336
3095,7660
3095,7661
3096,5597
3096,6054
3097,6783
3098,5203
3098,7944
3099,7742
3100,3850
3100,4898
3100,5291
3100,6205
3100,6304
3100,6496
3100,3579
3100,3677
3100,3904
3100,4363
3100,4859
3100,4895
3100,5135
3100,5186
3100,5598
3100,6326
3100,6503
3100,6966
3100,7186
3100,7427
3100,7564
3100,7787
3100,7939
3100,3458
3100,3510
3100,4092
3100,4857
3100,4900
3100,4932
3100,5117
3100,5618
3100,5677
3100,5678
3100,5821
3100,5822
3100,6172
3100,6343
3100,6386
3100,6887
3100,7242
3100,7390
3100,7547
3100,8133
3101,7407
3102,3427
3103,5767
3104,3427
3105,7839
3106,5221
3108,7313
3109,3427
3110,4545
3110,3427
3111,3276
3112,4471
3113,4471
3114,5203
3115,4471
3115,5301
3115,3427
3116,7643
3117,4471
3117,5721
3118,4471
3118,5812
3119,3661
3119,5721
3119,7854
3120,7400
3121,4642
3123,6451
3123,7742
3123,3427
3124,6578
3125,5621
3125,6146
3126,7054
3127,4237
3128,5621
3129,3340
3129,6884
3129,7837
3130,5221
3131,6578
3132,3294
3133,3158
3133,3802
3133,4438
3133,4482
3133,4492
3133,4548
3133,4850
3133,5465
3133,5976
3133,6763
3133,6959
3133,7346
3133,7348
3133,7514
3133,7670
3133,8088
3133,4101
3133,4578
3133,4905
3133,5590
3133,6802
3133,7139
3133,7214
3133,7505
3133,7738
3133,7785
3133,7812
3133,8015
3133,8090
3133,8261
3134,5741
3135,6880
3136,4412
3137,5599
3138,4628
3141,5203
3142,4280
3143,6145
3145,7054
3146,4545
3146,5507
3148,3583
3149,7660
3150,5203
3150,6783
3152,6451
3152,6780
3152,6783
3153,4545
3153,5378
3154,6356
3155,5600
3156,7400
3157,3176
3157,3661
3159,6780
3159,7400
3160,3276
3160,5600
3160,7054
3161,5379
3162,3998
3162,4471
3162,4844
3163,7944
3164,3276
3164,5563
3164,5966
3164,6054
3165,5379
3165,7026
3166,3276
3166,4412
3167,5621
3169,3276
3169,7164
3170,7336
3170,7407
3171,7660
3172,5349
3173,3661
3173,6347
3173,7313
3174,5564
3175,5301
3176,4981
3176,7721
3176,3825
3176,4983
3176,6474
3176,6515
3176,6518
3176,6891
3176,6963
3176,7980
3176,3661
3176,5584
3177,4471
3178,4999
3179,7839
3179,3427
3181,7839
3182,6451
3182,6783
3184,7313
3185,7164
3186,4508
3186,5726
3187,8336
3188,5221
3191,5885
3192,3880
3195,6054
3195,7164
3199,6356
3201,7407
3202,4471
3205,4999
3205,7054
3206,6880
3207,5834
3208,3661
3209,6578
3210,3661
3211,5599
3211,5600
3211,3461
3213,5563
3213,5966
3213,6054
3213,7164
3213,7174
3213,7839
3214,7660
3215,7003
3216,4999
3217,4999
3219,4486
3219,4508
3219,6146
3219,7854
3220,4237
3220,5726
3221,5379
3221,6451
3222,7839
3223,5621
3223,5721
3223,7191
3224,6578
3225,6097
3225,7336
3226,5885
3227,6097
3228,3248
3230,5379
3231,5142
3231,6859
3231,7944
3232,5142
3233,5584
3234,7742
3235,4642
3236,3583
3237,3427
3238,5584
3239,7742
3240,6097
3241,5162
3244,4471
3245,4471
3246,6880
3247,8058
3248,3343
3248,3730
3248,3747
3248,3834
3248,3890
3248,3933
3248,4283
3248,4524
3248,4555
3248,5038
3248,5098
3248,5172
3248,5194
3248,5356
3248,5505
3248,5532
3248,5537
3248,5543
3248,5609
3248,5637
3248,5675
3248,5695
3248,5732
3248,6025
3248,6315
3248,6382
3248,6439
3248,6826
3248,6937
3248,7062
3248,7704
3248,7861
3248,7893
3248,8337
3248,3312
3248,3844
3248,3863
3248,3897
3248,3988
3248,4270
3248,4893
3248,4936
3248,5128
3248,5309
3248,5534
3248,5771
3248,5817
3248,6968
3248,7461
3248,7530
3248,7838
3250,4628
3250,6880
3251,6578
3252,5203
3254,5564
3256,4581
3257,6880
3258,5564
3258,5885
3261,6880
3262,5507
3263,7313
3264,5766
3264,7611
3264,7947
3265,4280
3266,6451
3267,4598
3268,4246
3269,5090
3269,7407
3269,7839
3270,6054
3270,7164
3270,7839
3272,3868
3273,5599
3273,5885
3274,4280
3275,3661
3275,5202
3276,3318
3276,3334
3276,3727
3276,3790
3276,4017
3276,4043
3276,4121
3276,4182
3276,4184
3276,4195
3276,4217
3276,4228
3276,4236
3276,4239
3276,4250
3276,4277
3276,4338
3276,4385
3276,4591
3276,4592
3276,4636
3276,4673
3276,4683
3276,4815
3276,4955
3276,4973
3276,5011
3276,5051
3276,5078
3276,5147
3276,5219
3276,5221
3276,5252
3276,5260
3276,5281
3276,5402
3276,5415
3276,5501
3276,5503
3276,5578
3276,5585
3276,5611
3276,5640
3276,5649
3276,5708
3276,5715
3276,5785
3276,5854
3276,5930
3276,5932
3276,5934
3276,5946
3276,5953
3276,5957
3276,5960
3276,5964
3276,5965
3276,5966
3276,5969
3276,5971
3276,5973
3276,5984
3276,5985
3276,5986
3276,6035
3276,6105
3276,6419
3276,6424
3276,6468
3276,6606
3276,6612
3276,6630
3276,6635
3276,6828
3276,6882
3276,6899
3276,6955
3276,7126
3276,7133
3276,7303
3276,7392
3276,7505
3276,7507
3276,7639
3276,7652
3276,7698
3276,7900
3276,7975
3276,8205
3276,8216
3276,8242
3276,3445
3276,3527
3276,4191
3276,4197
3276,4220
3276,4251
3276,4412
3276,4444
3276,4538
3276,4577
3276,4776
3276,4810
3276,4995
3276,5250
3276,5329
3276,5344
3276,5490
3276,5506
3276,5522
3276,5523
3276,5546
3276,5602
3276,5665
3276,5746
3276,5859
3276,5929
3276,5981
3276,6004
3276,6030
3276,6052
3276,6278
3276,6305
3276,6364
3276,6594
3276,6597
3276,6645
3276,6658
3276,6803
3276,6820
3276,7106
3276,7269
3276,7297
3276,7555
3276,7604
3276,7670
3276,7728
3276,7814
3276,7844
3276,8188
3276,8196
3276,8243
3277,6145
3278,4237
3279,5600
3281,4545
3282,4508
3283,6336
3283,7035
3283,4428
3283,5203
3284,6054
3284,7742
3284,7839
3285,6097
3285,7164
3286,5563
3286,7313
3287,5203
3288,4280
3288,3868
3290,5834
3292,4942
3292,6356
3293,4280
3293,6145
3293,6780
3294,7611
3295,6145
3295,7407
3296,6783
3297,5378
3298,5703
3298,7526
3298,3325
3298,6699
3298,4598
3299,5225
3299,5378
3300,6145
3301,6451
3302,4280
3303,3930
3303,6097
3304,5599
3305,3427
3306,4471
3306,4736
3306,5221
3306,7660
3306,7400
3307,7947
3308,3661
3308,4508
3308,6614
3309,5741
3309,6880
3311,5624
3311,3461
3313,5584
3313,6356
3313,7313
3314,7054
3315,4280
3316,3461
3319,6097
3320,3661
3321,5834
3323,5599
3324,4471
3326,7407
3327,5584
3330,5221
3332,6145
3333,4471
3333,5599
3333,6451
3333,7660
3334,5599
3335,7839
3336,3342
3338,7611
3339,4280
3339,5142
3339,5621
3342,5178
3342,6070
3342,3711
3342,3993
3342,4875
3342,7280
3342,4686
3342,3753
3342,5142
3342,5659
3343,5349
3344,5225
3344,5378
3344,5379
3344,6356
3345,5621
3347,3998
3347,5203
3347,6859
3348,4151
3349,7407
3350,6578
3351,7164
3353,7164
3354,5721
3354,3868
3355,7407
3357,5564
3357,5621
3358,4470
3358,5221
3359,5621
3360,7944
3361,4581
3362,7054
3363,3930
3363,4741
3364,3427
3366,3733
3366,4754
3366,5333
3366,5334
3366,5459
3366,6961
3366,7869
3366,8014
3366,5000
3367,7336
3368,5721
3368,6356
3369,5563
3371,5090
3372,5221
3372,7854
3373,7054
3374,4642
3375,5621
3376,5507
3377,3661
3377,6436
3378,4517
3380,5202
3381,6356
3382,6578
3382,6880
3383,5142
3385,4545
3385,6614
3385,7839
3387,6356
3388,5584
3388,6495
3389,5741
3390,7839
3391,7003
3392,3427
3393,5507
3394,6356
3395,4050
3396,5379
3397,6526
3398,5834
3399,5885
3400,5507
3401,5885
3402,6578
3402,3868
3403,5142
3405,4642
3406,7201
3407,7839
3408,4642
3409,6145
3409,7407
3410,5584
3411,6347
3412,6146
3413,6356
3414,6578
3415,5379
3415,5721
3416,3930
3416,7742
3418,6356
3419,7407
3419,7839
3420,4731
3421,4642
3422,6780
3423,4999
3424,7054
3427,5221
3427,7722
3427,3481
3427,3484
3427,3495
3427,3543
3427,3589
3427,3759
3427,3898
3427,3905
3427,4018
3427,4049
3427,4065
3427,4086
3427,4269
3427,4344
3427,4489
3427,4552
3427,4590
3427,4686
3427,4825
3427,4835
3427,4995
